Importer Log Report
Document: C:\Electrical\bldc-hardware-master\design\BLDC_4.kicad_pcb
    Section : Analyze Document from - C:\Electrical\bldc-hardware-master\design\BLDC_4.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
